Coding	Value	Meaning
8	1	January
8	10	October
8	11	November
8	12	December
8	2	February
8	3	March
8	4	April
8	5	May
8	6	June
8	7	July
8	8	August
8	9	September
9	0	Female
9	1	Male
13	-1.000	Date uncertain or unknown
13	-3.000	Preferred not to answer
609	1067	I73
609	1068	I82
609	1072	I10
609	1074	I20
609	1075	I21
609	1076	I50
609	1077	I49
609	1079	I42
609	1080	I31
609	1081	I64
609	1082	G45
609	1086	I60
609	1087	I73
609	1088	I74
609	1093	I26
609	1094	I80
609	1111	J45
609	1112	J44
609	1114	J47
609	1115	J84
609	1117	J98
609	1120	J61
609	1121	J84
609	1122	J84
609	1123	G47
609	1124	J96
609	1126	J93
609	1134	K22
609	1135	K31
609	1137	K92
609	1138	K21
609	1140	K22
609	1141	I85
609	1142	K25
609	1154	K58
609	1155	K75
609	1156	B19
609	1158	K74
609	1159	K83
609	1161	K82
609	1162	K80
609	1163	K81
609	1164	K86
609	1165	K85
609	1190	K65
609	1191	K92
609	1192	N19
609	1193	N19
609	1194	N19
609	1201	N32
609	1207	N42
609	1210	N50
609	1214	N50
609	1220	E14
609	1221	O24
609	1222	E10
609	1223	E11
609	1224	E07
609	1225	E05
609	1226	E03
609	1229	E21
609	1230	D35
609	1232	E27
609	1233	E27
609	1234	E27
609	1236	D35
609	1237	E23
609	1238	D35
609	1239	E24
609	1243	F09
609	1245	G06
609	1246	G04
609	1247	G03
609	1248	G06
609	1249	G52
609	1250	G51
609	1251	G95
609	1252	G82
609	1254	G64
609	1255	G62
609	1256	G61
609	1258	G31
609	1259	G12
609	1260	G70
609	1261	G35
609	1262	G20
609	1264	G40
609	1265	G43
609	1275	H35
609	1276	H36
609	1277	H40
609	1278	H26
609	1281	H33
609	1286	F32
609	1289	F20
609	1293	M85
609	1295	M25
609	1308	M86
609	1309	M81
609	1310	M88
609	1311	M48
609	1312	M51
609	1313	M45
609	1327	D69
609	1328	D66
609	1330	D50
609	1331	D51
609	1332	D61
609	1339	D57
609	1340	D56
609	1344	L51
609	1348	N94
609	1349	N83
609	1350	E28
609	1351	D25
